股票代码,股票名称,D-0日期,D-2振幅,D-1振幅,D-0振幅,D-2/D-1区间涨幅,D-2/D-1区间振幅,D-0/D-1成交额百分比,T+0(低/高),T+1最高价,T+2最高价,T+3最高价,T+4最高价,T+5最高价,T+6最高价
688327,云从科技,2023-01-30,4.48,4.03,4.33,4.85%,7.21%,465.4%,0%/9%(阴),16%,23%,41%(板),69%(板),83%,75%
688343,云天励飞,2025-08-22,9.16,9.79,15.79,0.63%,13.33%,112.72%,8%/21%(阴),10%,23%,21%,30%,40%,25%
688353,华盛锂电,2025-09-05,5.77,8.66,20.05,0.77%,8.92%,134.2%,4%/20%(阳),13%,8%,13%,9%,9%,6%
688360,德马科技,2026-05-19,5.63,5.03,15.68,5.0%,6.57%,536.25%,-3%/3%(阴),2%,15%,14%,11%,8%,-1%
688361,中科飞测,2024-11-11,15.5,14.48,15.77,20.51%,25.65%,131.95%,-8%/1%(阳),-1%,-2%,-12%,-14%,-14%,-13%
688381,帝奥微,2024-10-08,6.22,11.61,13.94,21.85%,21.72%,158.23%,-13%/-2%(阴),-10%,-14%,-18%,-16%,-20%,-18%
688468,科美诊断,2022-01-11,5.47,4.23,23.2,5.2%,8.05%,352.61%,-7%/3%(阳),1%,7%,3%,-6%,-13%,-12%
688498,源杰科技,2023-04-06,16.05,22.52,18.15,30.82%,33.12%,127.2%,-6%/5%(阳),24%,15%,11%,14%,6%,1%
688505,复旦张江,2024-10-08,3.3,16.21,6.3,18.53%,20.11%,228.57%,-7%/4%(阴),-5%,-10%,-15%,-13%,-16%,-16%
688509,正元地信,2022-06-02,22.2,12.99,22.95,14.46%,23.83%,220.53%,-6%/1%(阴),-4%,-13%,-15%,-17%,-18%,-20%
688631,莱斯信息,2024-10-08,8.5,14.3,8.76,32.88%,27.99%,128.06%,-7%/19%(阳),14%,-3%,2%,14%,12%,9%
688663,新风光,2021-10-25,22.3,15.07,15.28,17.26%,23.76%,130.87%,-2%/9%(阴),14%,29%,23%,41%,60%,64%
688667,菱电电控,2026-04-13,8.82,4.66,19.98,1.78%,8.82%,219.15%,1%/8%(阴),7%,3%,11%,10%,15%,16%
688680,海优新材,2023-12-28,8.62,7.92,20.5,-2.67%,10.1%,196.39%,-1%/5%(阴),-1%,-2%,-5%,-2%,-5%,-4%
688709,成都华微,2025-08-22,16.84,11.26,21.15,9.47%,19.8%,134.18%,-4%/7%(阴),-3%,2%,-2%,-4%,-1%,15%
688718,唯赛勃,2022-06-06,14.35,11.18,21.56,18.02%,19.18%,131.91%,0%/16%(阴),14%,5%,-2%,0%,1%,5%
688759,必贝特,2026-01-07,14.32,13.02,15.68,18.72%,23.5%,117.52%,7%/21%(板),24%,29%,25%,21%,20%,24%
688788,科思科技,2025-02-17,9.36,7.1,16.85,12.36%,13.99%,196.54%,-4%/4%(阴),14%,13%,24%,33%,28%,38%
688800,瑞可达,2026-05-06,9.65,14.37,18.2,16.45%,20.51%,131.08%,-2%/3%(阴),-2%,3%,12%,10%,11%,9%
300011,鼎汉技术,2024-10-08,8.18,17.99,13.4,19.94%,24.26%,152.04%,-15%/-3%(阴),1%,-6%,-6%,-6%,-10%,-11%
300025,华星创业,2023-04-14,10.37,15.79,21.14,16.53%,21.39%,182.88%,-4%/3%(阴),-1%,15%,17%,18%,22%,17%
300046,台基股份,2024-10-08,9.84,18.3,5.58,27.8%,27.98%,118.85%,-4%/21%(阳),12%,5%,10%,14%,5%,6%
300062,中能电气,2021-07-20,11.45,21.65,22.96,19.27%,27.86%,102.37%,-3%/10%(阴),4%,-5%,-8%,-9%,-18%,-12%
300064,未找到标的,2020-08-25,10.82,22.89,22.9,13.42%,25.11%,148.33%,-1%/16%(阳),10%,1%,-1%,7%,23%,26%
300073,当升科技,2024-10-08,10.0,16.14,13.02,31.27%,29.21%,147.18%,-15%/-3%(阴),-12%,-17%,-20%,-17%,-22%,-23%
300098,高新兴,2024-10-08,8.5,14.55,14.79,23.06%,25.97%,152.45%,-12%/0%(阴),-7%,-15%,-17%,-14%,-17%,-14%
300100,双林股份,2020-08-27,7.36,6.65,18.3,3.76%,10.64%,141.15%,16%/20%(板),37%,55%(板),85%,72%,62%,83%
300105,龙源技术,2021-07-14,8.35,6.67,17.25,8.35%,10.14%,293.21%,-12%/-6%(阴),-10%,-13%,-14%,-13%,-13%,-15%
300106,西部牧业,2020-08-25,7.3,16.28,23.13,15.59%,18.07%,120.03%,1%/20%(板),39%,39%,35%,33%,51%,39%
300112,万讯自控,2020-10-20,6.86,16.02,22.82,0.81%,17.26%,101.14%,-1%/10%(阴),19%,8%,7%,4%,2%,3%
300123,ST亚光,2024-10-08,7.79,14.03,11.72,22.11%,24.21%,155.38%,-9%/4%(阴),-4%,-9%,-11%,-6%,-9%,-8%
300129,泰胜风能,2026-01-08,15.58,7.52,22.81,10.1%,15.58%,122.5%,7%/21%(阴),27%,31%,27%,11%,10%,20%
300142,沃森生物,2024-09-30,6.23,11.6,13.94,15.86%,19.74%,179.08%,12%/20%(板),28%,23%,14%,2%,2%,-3%
300144,宋城演艺,2024-09-30,8.78,8.13,16.31,14.94%,16.91%,206.65%,-3%/19%(阴),1%,-5%,-8%,-12%,-12%,-14%
300149,睿智医药,2022-08-31,5.45,8.67,20.47,-6.93%,14.03%,226.1%,-4%/3%(阴),-3%,-7%,-8%,-10%,-12%,-5%
300150,世纪瑞尔,2024-08-19,7.95,11.31,2.42,9.47%,17.42%,111.32%,-15%/-7%(阴),-16%,-20%,-23%,-22%,-23%,-14%
300153,科泰电源,2025-08-18,5.71,8.15,19.59,5.59%,9.94%,125.94%,5%/17%(阳),17%,19%,11%,12%,10%,11%
300155,安居宝,2024-12-03,14.15,14.24,23.59,10.66%,19.67%,219.54%,-13%/-5%(阴),-8%,-9%,-14%,-9%,-15%,-9%
300158,振东制药,2022-03-31,13.07,7.82,14.53,7.56%,13.69%,218.8%,2%/20%(阳),23%,12%,13%,6%,5%,-1%
300160,秀强股份,2025-07-02,2.37,1.96,20.25,0.73%,2.55%,859.2%,-5%/5%(阳),5%,-5%,-1%,1%,-2%,-4%
300164,通源石油,2024-10-08,5.8,13.68,11.92,18.23%,21.55%,217.25%,-14%/-6%(阴),-1%,-3%,-9%,-13%,-15%,-15%
300164,通源石油,2026-01-28,15.7,13.55,17.52,16.33%,21.01%,132.11%,6%/21%(板),30%,9%,12%,17%,11%,17%
300167,ST迪威迅,2022-02-22,17.98,9.45,22.93,14.62%,19.76%,163.38%,-4%/20%(阳),3%,-4%,-10%,-7%,-6%,-9%
300179,四方达,2021-03-05,3.77,4.5,19.44,1.69%,6.21%,145.41%,-8%/11%(阴),-8%,-12%,-14%,-11%,-11%,-9%
300184,力源信息,2024-08-16,6.8,10.9,19.45,11.62%,13.38%,238.28%,7%/20%(板),35%,44%,41%,48%,40%,19%
300195,长荣股份,2025-07-14,6.11,5.87,17.9,4.72%,7.36%,319.33%,-2%/9%(阴),2%,-5%,-8%,-8%,-3%,-10%
300198,*ST纳川,2025-03-20,6.13,13.55,20.0,8.49%,23.11%,109.59%,-8%/12%(阳),5%,-4%,5%(板),10%,15%,14%
